data [2]: [[1 0 1 ... 1 1 0]
 [1 0 1 ... 0 1 1]
 [1 0 0 ... 0 1 1]
 ...
 [1 0 0 ... 1 1 0]
 [1 0 0 ... 0 1 1]
 [1 0 1 ... 0 1 1]]
labels [2]: [[0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 ...
 [0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]]
X_train original shape: (36439, 770)
y_train original shape: (36439, 5)
After partitioning:
X_train shape: (32796, 770)
y_train shape: (32796, 5)
X_val shape: (3643, 770)
y_val shape: (3643, 5)
9.997530118828728% of the data is used for validation
Epoch 0, Training loss: 48832.0, Validation loss: 5428.0, Training accuracy: 0.5131418108940125, Validation accuracy: 0.5108426809310913
Epoch 1967, Training loss: 5044.0, Validation loss: 1026.0, Training accuracy: 0.9250823259353638, Validation accuracy: 0.8970628380775452
Epoch 1968, Training loss: 4216.0, Validation loss: 816.0, Training accuracy: 0.9507866501808167, Validation accuracy: 0.9083173274993896
Epoch 1969, Training loss: 4324.0, Validation loss: 918.0, Training accuracy: 0.9377973079681396, Validation accuracy: 0.9061213135719299
Epoch 1970, Training loss: 3612.0, Validation loss: 763.0, Training accuracy: 0.9560921788215637, Validation accuracy: 0.9168267846107483
Epoch 1971, Training loss: 3604.0, Validation loss: 816.0, Training accuracy: 0.949993908405304, Validation accuracy: 0.9157288074493408
Epoch 1972, Training loss: 3330.0, Validation loss: 753.0, Training accuracy: 0.9564580917358398, Validation accuracy: 0.9195717573165894
Epoch 1973, Training loss: 3422.0, Validation loss: 788.0, Training accuracy: 0.9550859928131104, Validation accuracy: 0.9209442734718323
Epoch 1974, Training loss: 3526.0, Validation loss: 796.5, Training accuracy: 0.9507256746292114, Validation accuracy: 0.9184737801551819
Epoch 1975, Training loss: 3736.0, Validation loss: 815.5, Training accuracy: 0.9526161551475525, Validation accuracy: 0.9176502823829651
Epoch 1976, Training loss: 4604.0, Validation loss: 935.0, Training accuracy: 0.9373704195022583, Validation accuracy: 0.9146307706832886
Epoch 1977, Training loss: 4332.0, Validation loss: 855.5, Training accuracy: 0.9479204416275024, Validation accuracy: 0.9102388024330139
Epoch 1978, Training loss: 5656.0, Validation loss: 1057.0, Training accuracy: 0.9233747720718384, Validation accuracy: 0.9077683091163635
Epoch 1979, Training loss: 4152.0, Validation loss: 795.5, Training accuracy: 0.9561226963996887, Validation accuracy: 0.9157288074493408
Epoch 1980, Training loss: 4192.0, Validation loss: 890.5, Training accuracy: 0.9372789263725281, Validation accuracy: 0.9074938297271729
Epoch 1981, Training loss: 3568.0, Validation loss: 743.0, Training accuracy: 0.9620685577392578, Validation accuracy: 0.9176502823829651
Epoch 1982, Training loss: 3534.0, Validation loss: 822.5, Training accuracy: 0.9485303163528442, Validation accuracy: 0.9143562912940979
Epoch 1983, Training loss: 3340.0, Validation loss: 737.5, Training accuracy: 0.9621905088424683, Validation accuracy: 0.9181992411613464
Epoch 1984, Training loss: 3440.0, Validation loss: 823.0, Training accuracy: 0.9505427479743958, Validation accuracy: 0.9151797890663147
Epoch 1985, Training loss: 3396.0, Validation loss: 754.0, Training accuracy: 0.9592633247375488, Validation accuracy: 0.9195717573165894
Epoch 1986, Training loss: 3706.0, Validation loss: 864.0, Training accuracy: 0.9463348984718323, Validation accuracy: 0.9096897840499878
Epoch 1987, Training loss: 3710.0, Validation loss: 794.5, Training accuracy: 0.9526161551475525, Validation accuracy: 0.9140818119049072
Epoch 1988, Training loss: 4324.0, Validation loss: 941.5, Training accuracy: 0.9390779137611389, Validation accuracy: 0.9083173274993896
Epoch 1989, Training loss: 3982.0, Validation loss: 822.0, Training accuracy: 0.947798490524292, Validation accuracy: 0.91078782081604
Epoch 1990, Training loss: 4428.0, Validation loss: 944.0, Training accuracy: 0.9377362728118896, Validation accuracy: 0.9069448113441467
Epoch 1991, Training loss: 3564.0, Validation loss: 766.5, Training accuracy: 0.956153154373169, Validation accuracy: 0.9179247617721558
Epoch 1992, Training loss: 3508.0, Validation loss: 822.0, Training accuracy: 0.9497499465942383, Validation accuracy: 0.9135327935218811
Epoch 1993, Training loss: 3168.0, Validation loss: 726.0, Training accuracy: 0.9643554091453552, Validation accuracy: 0.9201207756996155
Epoch 1994, Training loss: 3236.0, Validation loss: 799.5, Training accuracy: 0.954049289226532, Validation accuracy: 0.9209442734718323
Epoch 1995, Training loss: 3368.0, Validation loss: 751.0, Training accuracy: 0.9626478552818298, Validation accuracy: 0.9192972779273987
Epoch 1996, Training loss: 4352.0, Validation loss: 949.5, Training accuracy: 0.9385595917701721, Validation accuracy: 0.9135327935218811
Epoch 1997, Training loss: 5208.0, Validation loss: 958.0, Training accuracy: 0.9343822002410889, Validation accuracy: 0.8967883586883545
Epoch 1998, Training loss: 9008.0, Validation loss: 1414.0, Training accuracy: 0.9124283194541931, Validation accuracy: 0.9003568291664124
Epoch 1999, Training loss: 4300.0, Validation loss: 792.0, Training accuracy: 0.956153154373169, Validation accuracy: 0.9179247617721558
Epoch 2000, Training loss: 3634.0, Validation loss: 751.0, Training accuracy: 0.951213538646698, Validation accuracy: 0.9206697344779968
Epoch 2001, Training loss: 3198.0, Validation loss: 705.5, Training accuracy: 0.9627393484115601, Validation accuracy: 0.9256107211112976
Epoch 2002, Training loss: 3024.0, Validation loss: 712.5, Training accuracy: 0.961489200592041, Validation accuracy: 0.9236892461776733
Epoch 2003, Training loss: 2910.0, Validation loss: 702.5, Training accuracy: 0.9656360149383545, Validation accuracy: 0.9253362417221069
Epoch 2004, Training loss: 2834.0, Validation loss: 714.5, Training accuracy: 0.9644163846969604, Validation accuracy: 0.9234147667884827
Epoch 2005, Training loss: 2784.0, Validation loss: 704.0, Training accuracy: 0.966398298740387, Validation accuracy: 0.9247872233390808
Epoch 2006, Training loss: 2760.0, Validation loss: 723.5, Training accuracy: 0.9646298289299011, Validation accuracy: 0.9236892461776733
Epoch 2007, Training loss: 2760.0, Validation loss: 705.5, Training accuracy: 0.9675570130348206, Validation accuracy: 0.9242382645606995
Epoch 2008, Training loss: 2810.0, Validation loss: 748.0, Training accuracy: 0.9620075225830078, Validation accuracy: 0.9236892461776733
Epoch 2009, Training loss: 2938.0, Validation loss: 719.0, Training accuracy: 0.966428816318512, Validation accuracy: 0.9195717573165894
Epoch 2010, Training loss: 3344.0, Validation loss: 844.0, Training accuracy: 0.9504817724227905, Validation accuracy: 0.9168267846107483
Epoch 2011, Training loss: 4000.0, Validation loss: 825.0, Training accuracy: 0.9538968205451965, Validation accuracy: 0.9110623002052307
Epoch 2012, Training loss: 6260.0, Validation loss: 1223.0, Training accuracy: 0.9109952449798584, Validation accuracy: 0.8902003765106201
Epoch 2013, Training loss: 6648.0, Validation loss: 1088.0, Training accuracy: 0.9188315272331238, Validation accuracy: 0.8816909193992615
Epoch 2014, Training loss: 8280.0, Validation loss: 1401.0, Training accuracy: 0.8851079344749451, Validation accuracy: 0.8775734305381775
Epoch 2015, Training loss: 4356.0, Validation loss: 786.5, Training accuracy: 0.9570679068565369, Validation accuracy: 0.9157288074493408
Epoch 2016, Training loss: 3614.0, Validation loss: 769.0, Training accuracy: 0.9532564878463745, Validation accuracy: 0.91984623670578
Epoch 2017, Training loss: 3390.0, Validation loss: 740.0, Training accuracy: 0.9568544626235962, Validation accuracy: 0.9201207756996155
Epoch 2018, Training loss: 3500.0, Validation loss: 777.0, Training accuracy: 0.9564275741577148, Validation accuracy: 0.9203952550888062
Epoch 2019, Training loss: 3896.0, Validation loss: 832.0, Training accuracy: 0.946304440498352, Validation accuracy: 0.9173757433891296
Epoch 2020, Training loss: 4296.0, Validation loss: 890.0, Training accuracy: 0.9447798132896423, Validation accuracy: 0.9105132818222046
Epoch 2021, Training loss: 5072.0, Validation loss: 969.5, Training accuracy: 0.9328271746635437, Validation accuracy: 0.9127092957496643
Epoch 2022, Training loss: 3840.0, Validation loss: 810.5, Training accuracy: 0.9527686238288879, Validation accuracy: 0.9173757433891296
Epoch 2023, Training loss: 3708.0, Validation loss: 813.0, Training accuracy: 0.9479204416275024, Validation accuracy: 0.9181992411613464
Epoch 2024, Training loss: 3204.0, Validation loss: 726.0, Training accuracy: 0.9652091860771179, Validation accuracy: 0.9225912690162659
Epoch 2025, Training loss: 3222.0, Validation loss: 782.5, Training accuracy: 0.9544151425361633, Validation accuracy: 0.9203952550888062
Epoch 2026, Training loss: 3110.0, Validation loss: 726.0, Training accuracy: 0.9662458896636963, Validation accuracy: 0.9209442734718323
Epoch 2027, Training loss: 3300.0, Validation loss: 815.5, Training accuracy: 0.9524027109146118, Validation accuracy: 0.9201207756996155
Epoch 2028, Training loss: 3322.0, Validation loss: 752.0, Training accuracy: 0.9630747437477112, Validation accuracy: 0.9195717573165894
Epoch 2029, Training loss: 3850.0, Validation loss: 894.5, Training accuracy: 0.9442309737205505, Validation accuracy: 0.9168267846107483
Epoch 2030, Training loss: 3822.0, Validation loss: 804.5, Training accuracy: 0.9563971161842346, Validation accuracy: 0.914905309677124
Epoch 2031, Training loss: 4720.0, Validation loss: 987.0, Training accuracy: 0.9332845211029053, Validation accuracy: 0.9127092957496643
Epoch 2032, Training loss: 3982.0, Validation loss: 816.0, Training accuracy: 0.9548420310020447, Validation accuracy: 0.9124348163604736
Epoch 2033, Training loss: 4380.0, Validation loss: 916.5, Training accuracy: 0.9378582835197449, Validation accuracy: 0.9160032868385315
Epoch 2034, Training loss: 3418.0, Validation loss: 761.5, Training accuracy: 0.9611232876777649, Validation accuracy: 0.9220422506332397
Epoch 2035, Training loss: 3422.0, Validation loss: 792.0, Training accuracy: 0.9521588087081909, Validation accuracy: 0.9192972779273987
Epoch 2036, Training loss: 3104.0, Validation loss: 746.5, Training accuracy: 0.9625564217567444, Validation accuracy: 0.9236892461776733
Epoch 2037, Training loss: 3162.0, Validation loss: 768.0, Training accuracy: 0.9560007452964783, Validation accuracy: 0.9195717573165894
Epoch 2038, Training loss: 3098.0, Validation loss: 761.5, Training accuracy: 0.9611842632293701, Validation accuracy: 0.9236892461776733
Epoch 2039, Training loss: 3272.0, Validation loss: 787.5, Training accuracy: 0.9536528587341309, Validation accuracy: 0.9190227389335632
Epoch 2040, Training loss: 3290.0, Validation loss: 792.0, Training accuracy: 0.957403302192688, Validation accuracy: 0.9206697344779968
Epoch 2041, Training loss: 3574.0, Validation loss: 826.0, Training accuracy: 0.9485607743263245, Validation accuracy: 0.9176502823829651
Epoch 2042, Training loss: 3456.0, Validation loss: 808.5, Training accuracy: 0.9554823637008667, Validation accuracy: 0.91984623670578
Epoch 2043, Training loss: 3712.0, Validation loss: 844.5, Training accuracy: 0.9469142556190491, Validation accuracy: 0.9160032868385315
Epoch 2044, Training loss: 3348.0, Validation loss: 778.0, Training accuracy: 0.9597511887550354, Validation accuracy: 0.9201207756996155
Epoch 2045, Training loss: 3658.0, Validation loss: 850.0, Training accuracy: 0.9473411440849304, Validation accuracy: 0.9179247617721558
Epoch 2046, Training loss: 3424.0, Validation loss: 768.0, Training accuracy: 0.9617026448249817, Validation accuracy: 0.9187482595443726
Epoch 2047, Training loss: 4072.0, Validation loss: 923.5, Training accuracy: 0.9405415058135986, Validation accuracy: 0.9132583141326904
Epoch 2048, Training loss: 3910.0, Validation loss: 808.0, Training accuracy: 0.9569154381752014, Validation accuracy: 0.9135327935218811
Epoch 2049, Training loss: 4840.0, Validation loss: 1033.0, Training accuracy: 0.9280095100402832, Validation accuracy: 0.8998078107833862
Epoch 2050, Training loss: 4344.0, Validation loss: 845.5, Training accuracy: 0.9514269828796387, Validation accuracy: 0.9074938297271729
Epoch 2051, Training loss: 4904.0, Validation loss: 1036.0, Training accuracy: 0.925783634185791, Validation accuracy: 0.8970628380775452
Epoch 2052, Training loss: 4176.0, Validation loss: 832.5, Training accuracy: 0.949993908405304, Validation accuracy: 0.9074938297271729
Epoch 2053, Training loss: 4572.0, Validation loss: 975.0, Training accuracy: 0.9357543587684631, Validation accuracy: 0.9033763408660889
Epoch 2054, Training loss: 3846.0, Validation loss: 813.5, Training accuracy: 0.9494755268096924, Validation accuracy: 0.9124348163604736
Epoch 2055, Training loss: 3982.0, Validation loss: 884.5, Training accuracy: 0.9459689855575562, Validation accuracy: 0.9113367795944214
Epoch 2056, Training loss: 3306.0, Validation loss: 766.5, Training accuracy: 0.9556348323822021, Validation accuracy: 0.9203952550888062
Epoch 2057, Training loss: 3128.0, Validation loss: 764.0, Training accuracy: 0.9598121643066406, Validation accuracy: 0.923963725566864
Epoch 2058, Training loss: 2960.0, Validation loss: 747.0, Training accuracy: 0.9606963992118835, Validation accuracy: 0.921218752861023
Epoch 2059, Training loss: 2926.0, Validation loss: 735.5, Training accuracy: 0.9644468426704407, Validation accuracy: 0.9258852601051331
Epoch 2060, Training loss: 3120.0, Validation loss: 791.5, Training accuracy: 0.9562446475028992, Validation accuracy: 0.9201207756996155
Epoch 2061, Training loss: 3360.0, Validation loss: 780.0, Training accuracy: 0.9600256085395813, Validation accuracy: 0.9190227389335632
Epoch 2062, Training loss: 4480.0, Validation loss: 970.0, Training accuracy: 0.9374618530273438, Validation accuracy: 0.9162777662277222
Epoch 2063, Training loss: 4496.0, Validation loss: 892.0, Training accuracy: 0.9458165764808655, Validation accuracy: 0.904748797416687
Epoch 2064, Training loss: 6208.0, Validation loss: 1149.0, Training accuracy: 0.9198377728462219, Validation accuracy: 0.9039252996444702
Epoch 2065, Training loss: 3846.0, Validation loss: 776.5, Training accuracy: 0.9602695107460022, Validation accuracy: 0.917101263999939
Epoch 2066, Training loss: 3494.0, Validation loss: 809.5, Training accuracy: 0.9502683281898499, Validation accuracy: 0.9173757433891296
Epoch 2067, Training loss: 3030.0, Validation loss: 711.0, Training accuracy: 0.9668251872062683, Validation accuracy: 0.9220422506332397
Epoch 2068, Training loss: 2930.0, Validation loss: 760.0, Training accuracy: 0.9590498805046082, Validation accuracy: 0.9223167300224304
Epoch 2069, Training loss: 2870.0, Validation loss: 715.5, Training accuracy: 0.9657275080680847, Validation accuracy: 0.9206697344779968
Epoch 2070, Training loss: 2938.0, Validation loss: 782.5, Training accuracy: 0.9584400653839111, Validation accuracy: 0.9225912690162659
Epoch 2071, Training loss: 3044.0, Validation loss: 744.5, Training accuracy: 0.9628308415412903, Validation accuracy: 0.91984623670578
Epoch 2072, Training loss: 3436.0, Validation loss: 864.0, Training accuracy: 0.9496584534645081, Validation accuracy: 0.9127092957496643
Epoch 2073, Training loss: 3804.0, Validation loss: 835.0, Training accuracy: 0.949048638343811, Validation accuracy: 0.9118857979774475
Epoch 2074, Training loss: 5224.0, Validation loss: 1089.0, Training accuracy: 0.9301438927650452, Validation accuracy: 0.902003824710846
Epoch 2075, Training loss: 4932.0, Validation loss: 943.5, Training accuracy: 0.9333150386810303, Validation accuracy: 0.8987098336219788
Epoch 2076, Training loss: 6412.0, Validation loss: 1208.0, Training accuracy: 0.9174594283103943, Validation accuracy: 0.8945923447608948
Epoch 2077, Training loss: 4096.0, Validation loss: 807.5, Training accuracy: 0.9562751650810242, Validation accuracy: 0.912983775138855
Epoch 2078, Training loss: 4066.0, Validation loss: 898.5, Training accuracy: 0.9405415058135986, Validation accuracy: 0.9083173274993896
Epoch 2079, Training loss: 3660.0, Validation loss: 776.5, Training accuracy: 0.9595377445220947, Validation accuracy: 0.91984623670578
Epoch 2080, Training loss: 4128.0, Validation loss: 898.0, Training accuracy: 0.9406634569168091, Validation accuracy: 0.9160032868385315
Epoch 2081, Training loss: 3772.0, Validation loss: 806.5, Training accuracy: 0.9553298950195312, Validation accuracy: 0.9157288074493408
Epoch 2082, Training loss: 4180.0, Validation loss: 898.0, Training accuracy: 0.9400841593742371, Validation accuracy: 0.9146307706832886
Epoch 2083, Training loss: 3380.0, Validation loss: 763.5, Training accuracy: 0.9619465470314026, Validation accuracy: 0.9203952550888062
Epoch 2084, Training loss: 3396.0, Validation loss: 811.5, Training accuracy: 0.9513965249061584, Validation accuracy: 0.9184737801551819
Epoch 2085, Training loss: 3020.0, Validation loss: 731.0, Training accuracy: 0.9662458896636963, Validation accuracy: 0.9228657484054565
Epoch 2086, Training loss: 3068.0, Validation loss: 787.5, Training accuracy: 0.956153154373169, Validation accuracy: 0.9195717573165894
Epoch 2087, Training loss: 2964.0, Validation loss: 733.0, Training accuracy: 0.9663373231887817, Validation accuracy: 0.9231402277946472
Epoch 2088, Training loss: 3186.0, Validation loss: 817.5, Training accuracy: 0.9535309076309204, Validation accuracy: 0.9190227389335632
Epoch 2089, Training loss: 3226.0, Validation loss: 763.5, Training accuracy: 0.9630747437477112, Validation accuracy: 0.9217677712440491
Epoch 2090, Training loss: 3858.0, Validation loss: 907.0, Training accuracy: 0.9442309737205505, Validation accuracy: 0.9168267846107483
Epoch 2091, Training loss: 3772.0, Validation loss: 819.5, Training accuracy: 0.9564886093139648, Validation accuracy: 0.9138072729110718
Epoch 2092, Training loss: 4744.0, Validation loss: 1002.5, Training accuracy: 0.9328271746635437, Validation accuracy: 0.9146307706832886
Epoch 2093, Training loss: 3760.0, Validation loss: 804.0, Training accuracy: 0.9582570791244507, Validation accuracy: 0.9140818119049072
Epoch 2094, Training loss: 3916.0, Validation loss: 884.5, Training accuracy: 0.9427673816680908, Validation accuracy: 0.9165523052215576
Epoch 2095, Training loss: 3096.0, Validation loss: 732.5, Training accuracy: 0.9665507674217224, Validation accuracy: 0.9223167300224304
Epoch 2096, Training loss: 3010.0, Validation loss: 777.0, Training accuracy: 0.957403302192688, Validation accuracy: 0.9206697344779968
Epoch 2097, Training loss: 2804.0, Validation loss: 715.0, Training accuracy: 0.9687156677246094, Validation accuracy: 0.9245127439498901
Epoch 2098, Training loss: 2816.0, Validation loss: 767.5, Training accuracy: 0.9605744481086731, Validation accuracy: 0.9231402277946472
Epoch 2099, Training loss: 2790.0, Validation loss: 721.0, Training accuracy: 0.9683802723884583, Validation accuracy: 0.9234147667884827
Epoch 2100, Training loss: 2964.0, Validation loss: 802.0, Training accuracy: 0.9573423266410828, Validation accuracy: 0.9217677712440491
Epoch 2101, Training loss: 3090.0, Validation loss: 752.5, Training accuracy: 0.9647822976112366, Validation accuracy: 0.921218752861023
Epoch 2102, Training loss: 3724.0, Validation loss: 908.5, Training accuracy: 0.9462129473686218, Validation accuracy: 0.9168267846107483
Epoch 2103, Training loss: 3860.0, Validation loss: 832.0, Training accuracy: 0.9549335241317749, Validation accuracy: 0.9113367795944214
Epoch 2104, Training loss: 5156.0, Validation loss: 1067.0, Training accuracy: 0.9282839298248291, Validation accuracy: 0.9080427885055542
Epoch 2105, Training loss: 4006.0, Validation loss: 827.5, Training accuracy: 0.9550859928131104, Validation accuracy: 0.9124348163604736
Epoch 2106, Training loss: 4120.0, Validation loss: 913.0, Training accuracy: 0.9399011731147766, Validation accuracy: 0.9146307706832886
Epoch 2107, Training loss: 3080.0, Validation loss: 728.5, Training accuracy: 0.9666727781295776, Validation accuracy: 0.9231402277946472
Epoch 2108, Training loss: 2912.0, Validation loss: 760.0, Training accuracy: 0.9598426222801208, Validation accuracy: 0.9220422506332397
Epoch 2109, Training loss: 2712.0, Validation loss: 709.5, Training accuracy: 0.9693255424499512, Validation accuracy: 0.9258852601051331
Epoch 2110, Training loss: 2668.0, Validation loss: 744.0, Training accuracy: 0.9640504717826843, Validation accuracy: 0.9242382645606995
Epoch 2111, Training loss: 2630.0, Validation loss: 713.0, Training accuracy: 0.9695999622344971, Validation accuracy: 0.9247872233390808
Epoch 2112, Training loss: 2690.0, Validation loss: 760.5, Training accuracy: 0.9628308415412903, Validation accuracy: 0.9250617623329163
Epoch 2113, Training loss: 2770.0, Validation loss: 731.0, Training accuracy: 0.9675264954566956, Validation accuracy: 0.9236892461776733
Epoch 2114, Training loss: 3116.0, Validation loss: 827.0, Training accuracy: 0.9544761180877686, Validation accuracy: 0.9206697344779968
Epoch 2115, Training loss: 3430.0, Validation loss: 805.5, Training accuracy: 0.9589279294013977, Validation accuracy: 0.9173757433891296
Epoch 2116, Training loss: 4776.0, Validation loss: 1019.5, Training accuracy: 0.9350225329399109, Validation accuracy: 0.9146307706832886
Epoch 2117, Training loss: 4308.0, Validation loss: 894.5, Training accuracy: 0.9474021196365356, Validation accuracy: 0.9069448113441467
Epoch 2118, Training loss: 5332.0, Validation loss: 1046.0, Training accuracy: 0.9283143877983093, Validation accuracy: 0.91078782081604
Epoch 2119, Training loss: 3270.0, Validation loss: 747.5, Training accuracy: 0.9647822976112366, Validation accuracy: 0.9234147667884827
Epoch 2120, Training loss: 3004.0, Validation loss: 756.5, Training accuracy: 0.9586535096168518, Validation accuracy: 0.9214932322502136
Epoch 2121, Training loss: 2726.0, Validation loss: 705.5, Training accuracy: 0.9693865180015564, Validation accuracy: 0.9242382645606995
Epoch 2122, Training loss: 2652.0, Validation loss: 736.5, Training accuracy: 0.9643554091453552, Validation accuracy: 0.9234147667884827
Epoch 2123, Training loss: 2610.0, Validation loss: 706.0, Training accuracy: 0.9702402353286743, Validation accuracy: 0.9247872233390808
Epoch 2124, Training loss: 2660.0, Validation loss: 762.5, Training accuracy: 0.9631662368774414, Validation accuracy: 0.9225912690162659
Epoch 2125, Training loss: 2778.0, Validation loss: 725.0, Training accuracy: 0.9683802723884583, Validation accuracy: 0.9203952550888062
Epoch 2126, Training loss: 3206.0, Validation loss: 864.5, Training accuracy: 0.9509696364402771, Validation accuracy: 0.9143562912940979
Epoch 2127, Training loss: 3946.0, Validation loss: 852.5, Training accuracy: 0.9512745141983032, Validation accuracy: 0.9077683091163635
Epoch 2128, Training loss: 6796.0, Validation loss: 1329.0, Training accuracy: 0.9119404554367065, Validation accuracy: 0.8888278603553772
Epoch 2129, Training loss: 8464.0, Validation loss: 1337.0, Training accuracy: 0.8877606987953186, Validation accuracy: 0.8561624884605408
Epoch 2130, Training loss: 15896.0, Validation loss: 2286.0, Training accuracy: 0.8831259608268738, Validation accuracy: 0.866318941116333
Epoch 2131, Training loss: 7632.0, Validation loss: 1118.0, Training accuracy: 0.944993257522583, Validation accuracy: 0.9091408252716064
Epoch 2132, Training loss: 28576.0, Validation loss: 3620.0, Training accuracy: 0.7836321592330933, Validation accuracy: 0.757891833782196
Epoch 2133, Training loss: inf, Validation loss: 38272.0, Training accuracy: 0.35449445247650146, Validation accuracy: 0.34669229388237
Epoch 2134, Training loss: inf, Validation loss: inf, Training accuracy: 0.4872545301914215, Validation accuracy: 0.4908042848110199
Epoch 2135, Training loss: nan, Validation loss: nan, Training accuracy: 0.4843883216381073, Validation accuracy: 0.4875102937221527
Epoch 2136, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2137, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2138, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2139, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2140, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2141, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2142, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2143, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2144, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2145, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2146, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2147, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2148, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2149, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2150, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2151, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2152, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2153, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2154, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2155, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2156, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2157, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2158, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2159, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2160, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2161, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2162, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2163, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2164, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2165, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2166, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2167, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2168, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2169, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2170, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2171, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2172, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2173, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2174, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2175, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2176, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2177, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
Epoch 2178, Training loss: nan, Validation loss: nan, Training accuracy: 0.10339675098657608, Validation accuracy: 0.10540762543678284
